abandon,porzucić
fact,fakt
factor,czynnik
factory,fabryka
fail,zawieść
failure,niepowodzenie
faint,słaby
faintly,słabo
fair,targi
fairly,dość
faith,wiara
faithful,wierny
faithfully,wiernie
fall,spadek
FALSE,FAŁSZYWY
fame,sława
familiar,znajomy
family,rodzina
famous,sławny
fan,wentylator
fancy,fantazyjny
far,daleko
farm,gospodarstwo rolne
farmer,rolnik
farming,rolnictwo
farther,dalej
farthest,najdalej
fashion,moda
fashionable,modny
fast,szybki
fasten,przymocować
fat,tłuszcz
father,ojciec
faucet,kran
fault,wina
favour,przysługa
favourite,ulubiony
fear,strach
feather,pióro
feature,funkcja
February,luty
federal,federalny
fee,opłata
feed,karmić
feel,czuć
feeling,uczucie
fellow,facet
female,Płeć żeńska
fence,płot
festival,festiwal
fetch,sprowadzać
fever,gorączka
few,mało
field,pole
fifteen,piętnaście
fifteenth,piętnasty
fifth,piąty
fiftieth,pięćdziesiąty
fifty,pięćdziesiąt
fight,walka
fighting,walczący
figure,postać
figure out,rozwiązać
file,plik
fill,napełnić
fill in,wypełnić
fill out,wypełniać
fill up,wypełnić
film,film
final,finał
finally,Wreszcie
finance,finanse
financial,budżetowy
find,odnaleźć
find out,dowiedzieć się
fine,w porządku
finely,delikatnie
finger,palec
finish,koniec
finished,skończone
finish off,dobić
fire,ogień
firm,firma
firmly,mocno
first,pierwszy
fish,ryba
fishing,Wędkarstwo
fit,dopasowanie
fit in,pasować
five,pięć
fix,naprawić
fixed,naprawiony
flag,flaga
flame,płomień
flash,Lampa błyskowa
flat,mieszkanie
flavour,smak
flesh,ciało
flight,lot
float,pływak
flood,powódź
flooded,zalane
flooding,powódź
floor,piętro
flour,mąka
flow,pływ
flower,kwiat
flu,grypa
fly,latać
flying,latający
focus,skupiać
fold,zagięcie
folding,składanie
follow,podążać
following,następujący
follow up,zagryźć
food,jedzenie
foot,stopa
football,piłka nożna
for,dla
force,siła
forecast,prognoza
foreign,obcy
forest,las
forever,na zawsze
forget,zapomnieć
forgive,Wybacz
fork,widelec
form,Formularz
formal,formalny
formally,formalnie
former,były
formerly,dawniej
formula,formuła
fortieth,czterdziesty
fortune,fortuna
forty,czterdzieści
forward,Naprzód
found,znaleziony
foundation,Fundacja
four,cztery
fourteen,czternaście
fourteenth,czternasty
fourth,czwarty
frame,rama
free,darmowy
freedom,wolność
freely,swobodnie
freeze,zamrażać
frequent,częsty
frequently,często
fresh,świeży
freshly,świeżo
Friday,piątek
fridge,lodówka
friend,przyjaciel
friendly,przyjazny
friendship,przyjaźń
frighten,przestraszyć
frighten away/off,odstraszyć / off
frightened,przerażony
frightening,przerażający
from,od
front,z przodu
frozen,mrożony
fruit,owoc
fry,smażyć
fuel,paliwo
full,pełny
fully,całkowicie
fun,zabawa
function,funkcjonować
function as,funkcja jako
fund,fundusz
fundamental,fundamentalny
funeral,pogrzeb
funny,zabawny
fur,futro
furniture,meble
further,dalej
future,przyszłość
gain,zdobyć
gallon,galon
gamble,hazard
gambling,hazard
game,gra
gap,luka
garage,garaż
garbage,Śmieci
garden,ogród
gas,gaz
gasoline,benzyna
gate,brama
gather,zbierać
gear,koło zębate
general,generał
generally,ogólnie
generate,Generować
generation,Pokolenie
generous,hojny
generously,hojnie
gentle,delikatny
gentleman,pan
gently,łagodnie
genuine,prawdziwy
genuinely,prawdziwie
geography,geografia
get,otrzymać
get away,uciec
get away with,uciec z
get back,cofnąć się
get by,dawać sobie radę finansowo
get in,wchodzić
get into,wejść w
get off,zejść
get on,wsiadać
get on with,Wsiadaj
get out of,wydostać się z
get over,przeboleć
get round,rozchodzić się
get round to,Zawróć do
get through,przedostać się przez
get up,Wstań
giant,ogromny
gift,prezent
girl,dziewczyna
girlfriend,dziewczyna
give,dać
give away,rozdać
give back,oddać
give in,poddać się
give off,wydzielać
give out,wydać
give up,poddać się
glad,zadowolony
glass,szkło
global,światowy
glove,rękawica
glue,klej
go,udać się
go ahead,śmiało
goal,cel
go away,Idź stąd
go back,Wróć
go back to,Wróć do
go by,mijać
god,Bóg
go down,spadać
go into,wejść do
gold,złoto
good,dobry
goodbye,do widzenia
goods,dobra
go off,wyruszać
go on,trwać
go on doing,iść na robienie
go out,wychodzić
go out with,wyjść z
go over,przejrzeć
go round,chodzić w kółko
go through,iść przez
go through with,przejść z
go to,iść do
go up,wchodzić
govern,rządzić
government,rząd
governor,gubernator
go with,iść z
go without,iść bez
grab,chwycić
grade,stopień
gradual,stopniowy
gradually,stopniowo
grain,ziarno
gram,gram
grammar,gramatyka
grand,wielki
grandchild,wnuczka
granddaughter,wnuczka
grandfather,Dziadek
grandmother,babcia
grandparent,dziadek
grandson,wnuk
grant,dotacja
grass,trawa
grateful,wdzięczny
grave,grób
gravely,uroczyście
great,świetny
greatly,bardzo
green,Zielony
grey,szary
grocery,sklep spożywczy
ground,ziemia
group,Grupa
grow,rosnąć
growth,wzrost
grow up,dorastać
guarantee,gwarancja
guard,strzec
guess,odgadnąć
guest,Gość
guide,przewodnik
guilty,winny
gun,pistolet
guy,chłopak
habit,nawyk
hair,włosy
hairdresser,fryzjer
half,pół
hall,sala
hammer,młotek
hand,dłoń
hand back,ręka z powrotem
hand down,ogłosić
hand in,doręczać
handle,uchwyt
hand out,materiały informacyjne
hand over,przekazać
hand round,okrągłe pismo
hang,powiesić
hang about,obijać się
hang about with,Hang oz
hang around,obijać się
hang around with,obijać się
hang on,wytrzymać
hang on to,powiesić na
hang up,odłożyć słuchawkę
happen,zdarzyć
happen to,stało się
happily,szczęśliwie
happiness,szczęście
happy,szczęśliwy
hard,ciężko
hardly,ledwie
harm,zaszkodzić
harmful,szkodliwy
harmless,nieszkodliwy
hat,kapelusz
hate,nienawidzić
hatred,nienawiść
have,mieć
have back,mieć z powrotem
have on,mają na
have to,musieć
he,on
head,głowa
headache,bół głowy
heal,uzdrowić
health,zdrowie
healthy,zdrowy
hear,słyszeć
hear from,usłyszeć od
hearing,przesłuchanie
hear of,słyszeć
heart,serce
heat,ciepło
heating,ogrzewanie
heat up,podgrzać
heaven,niebo
heavily,ciężko
heavy,ciężki
heel,obcas
height,wysokość
hell,piekło
hello,Witaj
help,Wsparcie
helpful,pomocny
help out,wydźwignąć
hence,W związku z tym
her,jej
here,tutaj
hero,bohater
hers,jej
herself,się
hesitate,wahać się
hi,cześć
hide,ukryć
high,wysoki
highlight,atrakcja
highly,wysoko
highway,Autostrada
hill,wzgórze
him,mu
himself,samego siebie
hip,cześć p
hire,zatrudnić
hire out,wynajmować
his,jego
historical,historyczny
history,historia
hit,trafienie
hobby,hobby
hold,trzymać
hold back,powstrzymywać się
hold on,czekaj
hold on to,trzymaj się
hold out,wytrzymać
hold up,wstrzymać
hole,otwór
holiday,święto
hollow,wydrążony
holy,święty
home,Dom
homework,Praca domowa
honest,szczery
honestly,szczerze
honour,zaszczyt
hook,hak
hope,nadzieja
horizontal,poziomy
horn,róg
horror,przerażenie
horse,koń
hospital,szpital
host,gospodarz
hot,gorąco
hotel,hotel
hour,godzina
house,dom
household,gospodarstwo domowe
housing,mieszkaniowy
how,w jaki sposób
however,jednak
huge,olbrzymi
human,człowiek
humorous,humorystyczny
humour,humor
hundred,sto
hundredth,setny
hungry,głodny
hunt,polowanie
hunting,polowanie
hurry,pośpiech
hurry up,Pośpiesz się
hurt,ból
husband,mąż
I,ja
ice,lód
ice cream,lody
idea,pomysł
ideal,ideał
identify,zidentyfikować
identify with,identyfikować z
identity,tożsamość
i.e.,to znaczy
if,gdyby
ignore,ignorować
ill,chory
illegal,nielegalny
illegally,nielegalnie
illness,choroba
illustrate,zilustrować
image,wizerunek
imaginary,wyimaginowany
imagination,wyobraźnia
imagine,wyobrażać sobie
immediate,natychmiastowy
immediately,natychmiast
immoral,niemoralny
impact,wpływ
impatient,Niecierpliwy
implication,implikacja
imply,sugerować
import,import
importance,znaczenie
important,ważny
importantly,najważniejsze
impose,narzucać
impossible,niemożliwy
impress,imponować
impressed,pod wrażeniem
impression,wrażenie
impressive,imponujący
improve,ulepszać
improvement,poprawa
in,w
inability,niemożność
inch,cal
incident,incydent
include,zawierać
including,włącznie z
income,dochód
increase,zwiększać
increasingly,coraz częściej
indeed,w rzeczy samej
independence,niezależność
independent,niezależny
independently,niezależnie
index,indeks
indicate,wskazać
indication,wskazanie
indirect,pośredni
indirectly,pośrednio
individual,indywidualny
indoor,wnętrz
indoors,wewnątrz
industrial,przemysłowy
industry,przemysł
inevitable,nieunikniony
inevitably,nieuchronnie
infect,infekować
infected,zarażony
infection,infekcja
infectious,zakaźny
influence,wpływ
inform,poinformować
informal,nieformalny
information,Informacja
ingredient,składnik
initial,Inicjał
initially,początkowo
initiative,inicjatywa
injure,zranić
injured,ranny
injury,zranienie
ink,atrament
inner,wewnętrzny
innocent,niewinny
insect,owad
insert,wstawić
inside,wewnątrz
insist,obstawać
insist on,nalegać na
insist on doing,domagać się robi
install,zainstalować
instance,instancja
instead,zamiast
instead of,zamiast
institute,instytut
institution,instytucja
instruction,instrukcja
instrument,instrument
insult,zniewaga
insulting,obraźliwy
insurance,ubezpieczenie
intelligence,inteligencja
intelligent,inteligentny
intend,zamierzać
intended,zamierzony
intention,zamiar
interest,zainteresowanie
interested,zainteresowany
interesting,ciekawy
interior,wnętrze
internal,wewnętrzny
international,międzynarodowy
Internet,Internet
interpret,interpretować
interpretation,interpretacja
interrupt,przerwać
interruption,przerwanie
interval,interwał
interview,wywiad
into,w
introduce,przedstawiać
introduction,wprowadzenie
invent,wymyślać
invention,wynalazek
invest,inwestować
investigate,zbadać
investigation,dochodzenie
investment,inwestycja
invitation,zaproszenie
invite,Zapraszam
involve,angażować
involved,zaangażowany
involvement,uwikłanie
iron,żelazo
irritate,irytować
irritated,poirytowany
irritating,irytujący
island,wyspa
issue,kwestia
it,to
item,pozycja
its,jego
itself,samo
jacket,kurtka
jam,dżem
January,styczeń
jealous,zazdrosny
jeans,dżinsy
jelly,galareta
jewellery,biżuteria
job,praca
join,Przystąp
join in,dołączyć
joint,połączenie
jointly,wspólnie
joke,żart
journalist,dziennikarz
journey,podróż
joy,radość
judge,sędzia
judgement,osąd
juice,sok
July,lipiec
jump,skok
June,czerwiec
junior,junior
just,właśnie
justice,sprawiedliwość
justified,usprawiedliwiony
justify,uzasadniać
keen,zapalony
keep,trzymać
keep out,nie wchodzić
keep out of,trzymaj się z dala od
keep up,nadążać
keep up with,nadążyć
key,klucz
keyboard,klawiatura
kick,kopnięcie
kid,dziecko
kill,zabić
killing,zabicie
kilogram,kilogram
kilometre,kilometr
kind,uprzejmy
kindly,uprzejmie
kindness,życzliwość
king,król
kiss,pocałunek
kitchen,kuchnia
knee,kolano
knife,nóż
knit,robić na drutach
knitted,trykotowy
knitting,robienie na drutach
knock,pukanie
knock down,powalić
knock out,Nokaut
knot,węzeł
know,wiedzieć
knowledge,"wiedza, umiejętności"
lab,laboratorium
label,etykieta
laboratory,laboratorium
labour,rodzić
lack,brak
lacking,brakuje
lady,dama
lake,jezioro
lamp,lampa
land,wylądować
landscape,krajobraz
lane,pas ruchu
language,język
large,duży
largely,w dużej mierze
last,ostatnio
late,późno
later,później
latest,najnowszy
latter,końcowy
laugh,śmiech
laugh at,śmiać się z
launch,uruchomić
law,prawo
lawyer,prawnik
lay,kłaść
layer,warstwa
lazy,leniwy
lead,prowadzić
leader,lider
leading,prowadząc
leaf,liść
league,liga
lean,pochylać się
learn,uczyć się
least,najmniej
leather,Skórzany
leave,wyjechać
leave out,pomijać
lecture,wykład
left,lewo
leg,noga
legal,prawny
legally,prawnie
lemon,cytrynowy
lend,wypożyczać
length,długość
less,mniej
lesson,lekcja
let,pozwolić
let down,rozczarowanie
let off,wypuszczać
letter,list
level,poziom
library,biblioteka
licence,licencja
license,licencja
lid,pokrywa
lie,kłamstwo
lie around,poniewierać się
lie down,połóż się
life,życie
lift,winda
light,światło
lightly,lekko
like,lubić
likely,prawdopodobne
limit,limit
limited,ograniczony
limit to,ograniczone do
line,linia
link,połączyć
lip,warga
liquid,ciekły
list,lista
listen,słuchać
literature,literatura
litre,litr
little,mało
live,na żywo
lively,żywy
live on,Żyj dalej
live through,przeżyć
live together,żyć razem
living,życie
load,Załaduj
loan,pożyczka
local,lokalny
locally,lokalnie
locate,Znajdź
located,usytuowany
location,Lokalizacja
lock,zamek
lock up,zamknąć
logic,logika
logical,logiczny
lonely,samotny
long,długo
look,Popatrz
look after,opiekować się
look at,patrzeć na
look down on,patrzeć z góry
look forward to,Oczekiwać
look into,zbadać
look on,Spójrz na
look on with,przyglądać się
look out,Uważaj
look out for,wypatrywać
look round,Rozejrzyj się
look through,spojrzeć przez
look up,sprawdzać
look up to,szanować
loose,luźny
loosely,luźno
lord,Lord
lorry,ciężarówka
lose,stracić
loss,utrata
lost,Stracony
lot,los
loud,głośny
loudly,głośno
love,miłość
lovely,śliczny
lover,kochanek
low,Niska
loyal,wierny
luck,szczęście
lucky,Szczęściarz
luggage,bagaż
lump,guzek
lunch,lunch
lung,płuco
machine,maszyna
machinery,maszyneria
mad,szalony
magazine,czasopismo
magic,magia
mail,Poczta
main,Główny
mainly,głównie
maintain,utrzymać
major,poważny
majority,większość
make,robić
make into,przekształcić
make up,makijaż
make-up,makijaż
make up for,wynagradzać
male,męski
mall,centrum handlowe
man,mężczyzna
manage,zarządzać
management,zarządzanie
manager,menedżer
manner,sposób
manufacture,produkcja
manufacturer,producent
manufacturing,produkcja
many,wiele
map,mapa
march,Marsz
March,Marsz
mark,znak
market,rynek
marketing,marketing
marriage,małżeństwo
married,żonaty
marry,ożenić
mass,masa
massive,masywny
master,mistrz
match,mecz
matching,pasujący
match up,dopasować
mate,kumpel
material,materiał
mathematics,matematyka
matter,materia
maximum,maksymalny
may,może
May,Może
maybe,może
mayor,burmistrz
me,mnie
meal,posiłek
mean,oznaczać
meaning,znaczenie
means,znaczy
meanwhile,W międzyczasie
measure,pomiar
measurement,pomiary
meat,mięso
media,głoska bezdźwięczna
medical,medyczny
medicine,lekarstwo
medium,średni
meet,spotykać się
meeting,spotkanie
meet up,spotkać się
meet with,spotkać się z
melt,topnieć
member,członek
membership,członkostwo
memory,pamięć
mental,psychiczny
mentally,umysłowo
mention,wzmianka
menu,menu
mere,sam
merely,jedynie
mess,bałagan
message,wiadomość
metal,metal
method,metoda
metre,metr
mid-,Środek-
midday,południe
middle,środkowy
midnight,północ
might,móc
mild,łagodny
mile,mila
military,wojskowy
milk,mleko
milligram,miligram
millimetre,milimetr
million,milion
millionth,milionowy
mind,umysł
mine,kopalnia
mineral,minerał
minimum,minimum
minister,minister
ministry,ministerstwo
minor,mniejszy
minority,mniejszość
minute,minuta
mirror,lustro
miss,chybienie
missing,brakujący
miss out,przegapić
mistake,błąd
mistake for,błędem
mistaken,błędny
mix,mieszać
mixed,mieszany
mixture,mieszanina
mix up,mieszać
mobile,mobilny
mobile phone,telefon komórkowy
model,model
modern,nowoczesny
mom,mama
moment,za chwilę
Monday,poniedziałek
money,pieniądze
monitor,monitor
month,miesiąc
mood,nastrój
moon,księżyc
moral,morał
morally,moralnie
more,więcej
moreover,co więcej
morning,ranek
most,większość
mostly,przeważnie
mother,mama
motion,ruch
motor,silnik
motorbike,motocykl
motorcycle,motocykl
mount,uchwyt
mountain,Góra
mouse,mysz
mouth,usta
move,ruszaj się
move in,wchodzić
movement,ruch
move out,Wyprowadzać się
move over,przesuń się
movie,film
movie theater,kino
moving,w ruchu
Mr,Pan
Mrs,Pani
Ms,ms
much,wiele
mud,błoto
multiply,zwielokrotniać
mum,milczący
murder,morderstwo
muscle,mięsień
museum,muzeum
music,muzyka
musical,musical
musician,muzyk
must,musi
my,mój
myself,siebie
mysterious,tajemniczy
mystery,zagadka
nail,gwóźdź
naked,nagi
name,Nazwa
narrow,wąska
nation,naród
national,krajowy
natural,naturalny
naturally,naturalnie
nature,Natura
navy,marynarka wojenna
near,Blisko
nearby,blisko
nearly,prawie
neat,schludny
neatly,starannie
necessarily,koniecznie
necessary,niezbędny
neck,szyja
need,potrzeba
needle,igła
negative,negatywny
neighbour,sąsiad
neighbourhood,sąsiedztwo
neither,ani
nephew,bratanek
nerve,nerw
nervous,nerwowy
nervously,nerwowo
nest,gniazdo
net,netto
network,sieć
never,nigdy
nevertheless,Niemniej jednak
new,Nowy
newly,nowo
news,Aktualności
newspaper,Gazeta
next,Kolejny
next to,obok
nice,ładny
nicely,ładnie
niece,siostrzenica
night,noc
nine,dziewięć
nineteen,dziewiętnaście
nineteenth,dziewiętnasty
ninetieth,ninetieth
ninety,dziewięćdziesiąt
ninth,dziewiąty
no,Nie
nobody,nikt
noise,hałas
noisily,hałaśliwie
noisy,głośny
non-,nie-
none,Żaden
nonsense,nonsens
no one,nikt
nor,ani
normal,normalna
normally,normalnie
north,północ
northern,północny
nose,nos
not,nie
note,Uwaga
note down,zapisać
nothing,nic
notice,ogłoszenie
noticeable,zauważalny
novel,powieść
November,listopad
now,teraz
nowhere,nigdzie
nuclear,jądrowy
number,numer
nurse,pielęgniarka
nut,orzech
obey,być posłusznym
object,obiekt
objective,cel
observation,obserwacja
observe,przestrzegać
obtain,uzyskać
obvious,oczywisty
obviously,oczywiście
occasion,okazja
occasionally,sporadycznie
occupied,zajęty
occupy,zająć
occur,pojawić się
occur to,wystąpić do
ocean,ocean
o’clock,godzina
October,październik
odd,dziwny
oddly,dziwnie
of,z
off,poza
offence,wykroczenie
offend,obrazić
offense,wykroczenie
offensive,ofensywa
offer,oferta
office,gabinet
officer,oficer
official,urzędnik
officially,oficjalnie
often,często
oh,O
oil,olej
OK,dobrze
old,stary
old-fashioned,staromodny
on,na
once,pewnego razu
one,jeden
one another,nawzajem
onion,cebula
online,online
only,tylko
onto,na
open,otwarty
opening,otwarcie
openly,otwarcie
open up,otworzyć
operate,obsługiwać
operation,operacja
opinion,opinia
opponent,przeciwnik
opportunity,okazja
oppose,sprzeciwiać się
opposed,przeciwny
opposing,przeciwstawiając
opposite,naprzeciwko
opposition,sprzeciw
option,opcja
or,lub
orange,Pomarańczowy
order,zamówienie
ordinary,zwyczajny
organ,organ
organization,organizacja
organize,zorganizować
organized,zorganizowany
origin,pochodzenie
original,oryginalny
originally,pierwotnie
other,inny
otherwise,Inaczej
ought to,powinien
our,nasz
ours,nasz
ourselves,my sami
out,na zewnątrz
outdoor,na wolnym powietrzu
outdoors,na dworze
outer,zewnętrzny
outline,zarys
output,wynik
outside,na zewnątrz
outstanding,wybitny
oven,piekarnik
over,nad
overall,ogólny
overcome,przezwyciężać
owe,zawdzięczać
own,posiadać
owner,właściciel
own up,przyznać się
pace,tempo
pack,Pakiet
package,pakiet
packaging,opakowania
packet,paczka
pack up,pakuj się
page,strona
pain,ból
painful,bolesny
paint,farba
painter,malarz
painting,obraz
pair,para
palace,pałac
pale,blady
pan,patelnia
panel,płyta
pants,Spodnie
paper,papier
parallel,równolegle
parent,rodzic
park,park
parliament,parlament
part,część
particular,szczególny
particularly,szczególnie
partly,częściowo
partner,partner
partnership,Współpraca
party,przyjęcie
pass,przechodzić
passage,przejście
pass away,odejść
pass by,mijać
passenger,pasażer
passing,przechodzący
pass on,przekazać dalej
pass out,zemdleć
passport,paszport
pass round,przechodzą runda
pass through,Przejść przez
past,przeszłość
path,ścieżka
patience,cierpliwość
patient,cierpliwy
pattern,wzór
pause,pauza
pay,zapłacić
pay back,Zemsta
payment,Zapłata
pay out,wypłacić
pay up,zapłacić
peace,pokój
peaceful,spokojna
peak,szczyt
pen,długopis
pencil,ołówek
penny,grosz
pension,emerytura
people,ludzie
pepper,pieprz
per,za
per cent,procent
perfect,doskonały
perfectly,doskonale
perform,wykonać
performance,występ
performer,wykonawca
perhaps,być może
period,Kropka
permanent,stały
permanently,na stałe
permission,pozwolenie
permit,pozwolić
person,osoba
personal,osobisty
personality,osobowość
personally,osobiście
persuade,namawiać
pet,zwierzę domowe
petrol,benzyna
phase,faza
philosophy,filozofia
phone,telefon
photo,zdjęcie
photocopy,kserokopia
photograph,sfotografować
photographer,fotograf
photography,fotografia
phrase,wyrażenie
physical,fizyczny
physically,fizycznie
physics,fizyka
piano,fortepian
pick,wybierać
pick up,odebrać
picture,obrazek
piece,kawałek
pig,świnia
pile,stos
pile up,spiętrzyć
pill,pigułka
pilot,pilot
pin,kołek
pink,różowy
pint,pół kwarty
pipe,rura
pitch,smoła
pity,szkoda
place,miejsce
plain,Równina
plan,plan
plane,samolot
planet,planeta
planning,planowanie
plant,roślina
plastic,Plastikowy
plate,talerz
platform,Platforma
play,grać
play about,Graj o
player,gracz
play with,bawić się
pleasant,przyjemne
pleasantly,przyjemnie
please,Proszę
pleased,zadowolony
pleasing,przyjemny
pleasure,przyjemność
plenty,dużo
plot,wątek
plug,wtyczka
plug in,podłącz
plus,plus
p.m.,po południu
pocket,kieszeń
poem,wiersz
poetry,poezja
point,punkt
pointed,spiczasty
point out,zwrocic uwage
poison,zatruć
poisonous,trujący
pole,Polak
police,Policja
policy,polityka
polish,Polskie
polite,uprzejmy
politely,grzecznie
political,polityczny
politically,politycznie
politician,polityk
politics,Polityka
pollution,zanieczyszczenie
pool,basen
poor,ubogi
pop,Muzyka pop
popular,popularny
population,populacja
port,Port
pose,poza
position,pozycja
positive,pozytywny
possess,posiadać
possession,posiadanie
possibility,możliwość
possible,możliwy
possibly,możliwie
post,Poczta
post office,Poczta
pot,garnek
potato,Ziemniak
potential,potencjał
potentially,potencjalnie
pound,funt
pour,wlać
powder,proszek
power,moc
powerful,potężny
practical,praktyczny
practically,praktycznie
practice,ćwiczyć
practise,ćwiczyć
praise,pochwała
pray,módl się
prayer,modlitwa
precise,precyzyjny
precisely,dokładnie
predict,"przepowiadać, wywróżyć"
prefer,woleć
preference,pierwszeństwo
pregnant,w ciąży
premises,lokal
preparation,przygotowanie
prepare,przygotować
prepared,przygotowany
presence,obecność
