abandon,porzucić
present,obecny
presentation,prezentacja
preserve,zachować
president,prezydent
press,naciśnij
pressure,nacisk
presumably,prawdopodobnie
pretend,stwarzać pozory
pretty,ładny
prevent,zapobiec
previous,poprzedni
previously,poprzednio
price,Cena £
pride,duma
priest,kapłan
primarily,głównie
primary,podstawowy
prime minister,premier
prince,książę
princess,księżniczka
principle,zasada
print,wydrukować
printer,drukarka
printing,druk
print off,wydrukować
prior,wcześniejszy
priority,priorytet
prison,więzienie
prisoner,więzień
private,prywatny
privately,prywatnie
prize,nagroda
probable,prawdopodobny
probably,prawdopodobnie
problem,problem
procedure,procedura
proceed,kontynuować
process,proces
produce,produkować
producer,producent
product,produkt
production,produkcja
profession,zawód
professional,profesjonalny
professor,profesor
profit,zysk
program,program
programme,program
progress,postęp
project,projekt
promise,obietnica
promote,promować
promotion,awans
prompt,skłonić
promptly,natychmiast
pronounce,wymawiać
pronunciation,wymowa
proof,dowód
proper,właściwy
properly,prawidłowo
property,własność
proportion,proporcja
proposal,wniosek
propose,zaproponować
prospect,perspektywa
protect,ochraniać
protection,ochrona
protest,protest
proud,dumny
proudly,dumnie
prove,okazać się
provide,zapewniać
provided,opatrzony
providing,dostarczanie
pub,pub
public,publiczny
publication,publikacja
publicity,reklama
publicly,publicznie
publish,publikować
publishing,wydawniczy
pull,Ciągnąć
pull apart,rozerwać
pull down,"rozbierać, opuszczać"
pull in,wciągać
pull off,ściągać
pull out,wyciągać
pull over,zjechać na pobocze
pull through,wyzdrowieć
pull together,współdziałać
pull up,zatrzymać się
punch,stempel
punish,karać
punishment,kara
pupil,uczeń
purchase,zakup
pure,czysty
purely,czysto
purple,fioletowy
purpose,"cel, powód"
pursue,kontynuować
push,Pchać
push about,pchnąć o
push forward,pchnąć do przodu
put,położyć
put away,odłożyć
put back,położyć z powrotem
put down,położyć
put forward,podniesionych
put in,wtrącić
put off,odkładać
put on,umieścić na
put out,zgasić
put through,połączyć telefonicznie
put together,Położyć razem
put up,wznieść
put up with,tolerować
qualification,kwalifikacja
qualified,wykwalifikowany
qualify,zakwalifikować
quality,jakość
quantity,Ilość
quarter,jedna czwarta
queen,królowa
question,pytanie
quick,szybki
quickly,szybko
quiet,cichy
quietly,cicho
quit,porzucić
quite,całkiem
quote,zacytować
race,wyścigi
racing,wyścigi
radio,radio
rail,szyna
railroad,popędzać
railway,kolej żelazna
rain,deszcz
raise,podnieść
range,zasięg
rank,ranga
rapid,nagły
rapidly,szybko
rare,rzadko spotykany
rarely,rzadko
rate,oceniać
rather,raczej
raw,surowy
re-,re-
reach,dosięgnąć
react,reagować
reaction,odczyn
read,czytać
reader,czytelnik
reading,czytanie
read out,odczytać
read over,Przeczytane
ready,gotowy
real,real
realistic,realistyczny
reality,rzeczywistość
realize,realizować
really,naprawdę
rear,tylny
reason,powód
reasonable,rozsądny
reasonably,rozsądnie
recall,odwołanie
receipt,paragon
receive,otrzymać
recent,niedawny
recently,niedawno
reception,Przyjęcie
reckon,liczyć się
reckon on,spodziewać się
recognition,uznanie
recognize,rozpoznać
recommend,polecić
record,rekord
recording,nagranie
recover,wyzdrowieć
red,czerwony
reduce,redukować
reduction,zmniejszenie
refer,odnosić się
reference,odniesienie
refer to,odnosić się do
reflect,odzwierciedlić
reform,reforma
refrigerator,lodówka
refusal,odmowa
refuse,odmówić
regard,uważać
regarding,Jeżeli chodzi o
region,region
regional,regionalny
register,zarejestrować
regret,żal
regular,regularny
regularly,regularnie
regulation,rozporządzenie
reject,odrzucać
relate,odnosić się
related,związane z
relate to,dotyczą
relation,relacja
relationship,związek
relative,krewny
relatively,stosunkowo
relax,zrelaksować się
relaxed,zrelaksowany
relaxing,odprężający
release,wydanie
relevant,istotnych
relief,ulga
religion,religia
religious,religijny
rely,polegać
rely on,polegać na
remain,pozostawać
remaining,pozostały
remains,pozostaje
remark,uwaga
remarkable,znakomity
remarkably,wybitnie
remember,Zapamiętaj
remind,przypomnieć
remind of,przypomnieć o
remote,zdalny
removal,usuwanie
remove,usunąć
rent,wynajem
rented,wynajęty
repair,naprawic
repeat,powtarzać
repeated,powtarzający się
repeatedly,wielokrotnie
replace,zastąpić
reply,Odpowiadać
report,raport
represent,przedstawiać
representative,przedstawiciel
reproduce,rozmnażać się
reputation,reputacja
request,żądanie
require,wymagać
requirement,wymaganie
rescue,ratować
research,Badania
reservation,rezerwacja
reserve,rezerwa
resident,Mieszkaniec
resist,opierać się
resistance,odporność
resolve,rozwiązać
resort,Ośrodek wczasowy
resort to,udać się do
resource,ratunek
respect,szacunek
respond,zareagować
response,odpowiedź
responsibility,odpowiedzialność
responsible,odpowiedzialny
rest,odpoczynek
restaurant,restauracja
restore,przywracać
restrict,ograniczać
restricted,ograniczony
restriction,ograniczenie
result,wynik
result in,skutkować w
retain,zachować
retire,przejść na emeryturę
retired,na emeryturze
retirement,przejście na emeryturę
return,powrót
reveal,odsłonić
reverse,rewers
review,przejrzeć
revise,Poprawić
revision,rewizja
revolution,rewolucja
reward,nagroda
rhythm,rytm
rice,Ryż
rich,bogaty
rid,pozbyć się
ride,jazda
rider,jeździec
ridiculous,śmieszny
riding,jazda konna
right,dobrze
rightly,słusznie
ring,pierścień
ring back,oddzwonienie
rise,wzrost
risk,ryzyko
rival,rywalizować
river,rzeka
road,Droga
rob,obrabować
rock,skała
role,rola
roll,rolka
romantic,romantyczny
roof,dach
room,Pokój
root,korzeń
rope,lina
rough,szorstki
roughly,w przybliżeniu
round,okrągły
rounded,bułczasty
route,trasa
routine,rutyna
row,rzęd
royal,królewski
rub,pocierać
rubber,gumowy
rubbish,śmieci
rude,niegrzeczny
rudely,niegrzecznie
ruin,ruina
ruined,zrujnowany
rule,reguła
rule out,wykluczyć
ruler,linijka
rumour,plotka
run,biegać
run after,uruchomić po
run away,uciec
runner,biegacz
running,bieganie
run out,skończyć się
run over,przejechać
run through,przebiec
rural,wiejski
rush,wysypka
sack,worek
sad,smutny
sadly,niestety
sadness,smutek
safe,bezpieczny
safely,bezpiecznie
safety,bezpieczeństwo
sail,żagiel
sailing,Żeglarstwo
sailor,marynarz
salad,Sałatka
salary,wynagrodzenie
sale,sprzedaż
salt,Sól
salty,słony
same,podobnie
sample,próba
sand,piasek
satisfaction,zadowolenie
satisfied,zadowolona
satisfy,usatysfakcjonować
satisfying,dogadzający
Saturday,sobota
sauce,sos
save,zapisać
saving,oszczędność
say,mówić
scale,skala
scare,przestraszyć
scared,przestraszony
scare off,odstraszyć
scene,scena
schedule,harmonogram
scheme,schemat
school,szkoła
science,nauka
scientific,naukowy
scientist,naukowiec
scissors,nożyce
score,wynik
scratch,zadraśnięcie
scream,krzyk
screen,ekran
screw,wkręt
sea,morze
seal,foka
seal off,odciąć
search,Szukaj
season,pora roku
seat,siedzenie
second,drugi
secondary,wtórny
secret,sekret
secretary,sekretarz
secretly,potajemnie
section,Sekcja
sector,sektor
secure,bezpieczne
security,bezpieczeństwo
see,widzieć
see about,zająć się
seed,nasionko
seek,szukać
seem,wydać się
see to,dopilnować
select,Wybierz
selection,wybór
self,samego siebie
self-,samego siebie-
sell,Sprzedać
sell off,wyprzedać
sell out,wyprzedać
senate,senat
senator,senator
send,wysłać
send for,wysłać do
send off,odesłać
senior,senior
sense,sens
sensible,rozsądny
sensitive,wrażliwy
sentence,zdanie
separate,oddzielny
separated,rozdzielony
separately,osobno
separation,separacja
September,wrzesień
series,seria
serious,poważny
seriously,poważnie
servant,sługa
serve,obsługiwać
service,usługa
session,sesja
set,zestaw
set off,wyruszać
set out,wyruszać
settle,rozstrzygać
settle down,ustatkować się
set up,Ustawiać
seven,siedem
seventeen,siedemnaście
seventh,siódmy
seventieth,siedemdziesiąty
seventy,siedemdziesiąt
several,kilka
severe,silny
severely,surowo
sew,szyć
sewing,szycie
sex,seks
sexual,seksualny
sexually,seksualnie
shade,cień
shadow,cień
shake,wstrząsać
shall,powinien
shallow,Płycizna
shame,wstyd
shape,kształt
shaped,kształcie
share,dzielić
sharp,ostry
sharply,ostro
shave,golić się
she,Ona
sheep,owca
sheet,arkusz
shelf,półka
shell,muszla
shelter,schron
shift,Zmiana
shine,połysk
shiny,błyszczący
ship,statek
shirt,koszula
shock,zaszokować
shocked,wstrząśnięty
shocking,wstrząsający
shoe,but
shoot,strzelać
shoot down,zestrzelić
shooting,strzelanie
shop,sklep
shopping,zakupy
short,krótki
shortly,wkrótce
shot,strzał
should,powinien
shoulder,ramię
shout,krzyczeć
show,pokazać
shower,prysznic
show off,popisujesz się
show round,oprowadzać
show up,pokazać się
shut,zamknąć
shut down,zamknąć
shut in,zamknąć
shut out,wykluczać
shut up,Zamknij się
shy,nieśmiały
sick,chory
side,bok
sideways,bokiem
sight,widok
sign,znak
signal,sygnał
signature,podpis
significant,znaczący
significantly,znacznie
silence,cisza
silent,cichy
silk,jedwab
silly,głupi
silver,srebro
similar,podobny
similarly,podobnie
simple,prosty
simply,po prostu
since,od
sincere,szczery
sincerely,Z poważaniem
sing,śpiewać
singer,piosenkarz
singing,śpiewanie
single,pojedynczy
sink,tonąć
sir,Pan
sister,siostra
sit,siedzieć
sit down,Usiądź
site,teren
situation,sytuacja
six,sześć
sixteen,szesnaście
sixth,szósty
sixtieth,sześćdziesiąty
sixty,sześćdziesiąt
size,rozmiar
skilful,umiejętny
skilfully,umiejętnie
skill,umiejętność
skilled,wykwalifikowany
skin,skóra
skirt,Spódnica
sky,niebo
sleep,sen
sleeve,rękaw
slice,plasterek
slide,ślizgać się
slight,niewielki
slightly,nieco
slip,poślizg
slope,nachylenie
slow,powolny
slowly,powoli
small,mały
smart,mądry
smash,rozbić
smell,zapach
smile,uśmiech
smoke,palić
smoking,palenie
smooth,gładki
smoothly,płynnie
snake,wąż
snow,śnieg
so,więc
soap,mydło
social,społeczny
socially,społecznie
society,społeczeństwo
sock,skarpetka
soft,miękki
softly,delikatnie
software,oprogramowanie
soil,gleba
soldier,żołnierz
solid,solidny
solution,rozwiązanie
solve,rozwiązać
some,trochę
somebody,ktoś
somehow,jakoś
someone,ktoś
something,coś
sometimes,czasami
somewhat,nieco
somewhere,gdzieś
son,syn
song,piosenka
soon,wkrótce
sore,ból
sorry,Przepraszam
sort,sortować
sort out,uporządkować
soul,dusza
sound,dźwięk
soup,zupa
sour,kwaśny
source,źródło
south,południe
southern,południowy
space,przestrzeń
spare,zapasowy
speak,mówić
speaker,głośnik
speak out,mówić otwarcie
speak up,mów głośniej
special,specjalny
specialist,specjalista
specially,specjalnie
specific,konkretny
specifically,konkretnie
speech,przemówienie
speed,prędkość
speed up,przyśpieszyć
spell,zaklęcie
spelling,pisownia
spend,wydać
spice,przyprawa
spicy,Pikantny
spider,pająk
spin,obracać
spirit,duch
spiritual,duchowy
spite,złość
split,rozdzielać
split up,rozdzielać się
spoil,zepsuć
spoken,Mówiony
spoon,łyżka
sport,sport
spot,miejsce
spray,rozpylać
spread,rozpiętość
spread out,rozrzucić
spring,wiosna
square,plac
squeeze,ściskać
stable,stabilny
staff,personel
stage,etap
stair,schodek
stamp,znaczek
stand,stoisko
standard,standard
stand back,Cofnij się
stand by,czekaj
stand for,oznaczać
stand out,wyróżniać się
stand up,Wstań
stand up for,stanąć w obronie
star,gwiazda
stare,gapić się
start,początek
start off,wyruszać
start out,ruszać w drogę
start up,rozpocząć
state,stan
statement,komunikat
station,stacja
statue,statua
status,status
stay,zostać
stay away,nie zbliżaj się
stay out of,trzymać z dala od
steadily,stale
steady,stały
steal,skraść
steam,parowy
steel,stal
steep,stromy
steeply,stromo
steer,sterować
step,krok
stick,kij
stick out,wystawać
stick to,trzymać się
stick up,trzymać się
sticky,lepki
stiff,sztywny
stiffly,twardo
still,nadal
sting,Żądło
stir,wymieszać
stock,Zbiory
stomach,żołądek
stone,kamień
stop,zatrzymać
store,sklep
storm,burza
story,fabuła
stove,kuchenka
straight,prosto
strain,odcedzić
strange,dziwne
strangely,dziwnie
stranger,nieznajomy
strategy,strategia
stream,strumień
street,ulica
strength,siła
stress,naprężenie
stressed,akcentowany
stretch,rozciągać
strict,ścisły
strictly,rygorystycznie
strike,strajk
striking,uderzający
string,strunowy
strip,rozebrać się
stripe,naszywka
striped,w paski
stroke,uderzenie
strong,silny
strongly,silnie
structure,Struktura
struggle,borykać się
student,student
studio,studio
study,nauka
stuff,rzeczy
stupid,głupi
style,styl
subject,Przedmiot
substance,substancja
substantial,znaczny
substantially,w zasadzie
substitute,zastąpić
succeed,osiągnąć sukces
success,sukces
successful,odnoszący sukcesy
successfully,z powodzeniem
such,taki
suck,ssać
sudden,nagły
suddenly,nagle
suffer,ponieść
suffering,cierpienie
sufficient,wystarczający
sufficiently,dostatecznie
sugar,cukier
suggest,sugerować
suggestion,sugestia
suit,garnitur
suitable,odpowiedni
suitcase,walizka
suited,nadaje się
sum,suma
summary,streszczenie
summer,lato
sum up,podsumować
sun,słońce
Sunday,niedziela
superior,lepszy
supermarket,supermarket
supply,Dostawa
support,wsparcie
supporter,kibic
suppose,przypuszczać
sure,pewnie
surely,pewno
surface,powierzchnia
surname,nazwisko
surprise,niespodzianka
surprised,zaskoczony
surprising,zaskakujący
surprisingly,zaskakująco
surround,otaczać
surrounding,otaczający
surroundings,okolica
survey,Ankieta
survive,przetrwać
suspect,posądzać
suspicion,podejrzenie
suspicious,podejrzany
swallow,Łyk
swear,przysięgać
swearing,przysięga
sweat,pocić się
sweater,sweter
sweep,zamiatać
sweet,Słodkie
swell,puchnąć
swelling,obrzęk
swim,pływać
swimming,pływanie
swimming pool,basen
swing,huśtawka
switch,przełącznik
switch off,wyłączyć
swollen,spuchnięty
symbol,symbol
sympathetic,współczujący
sympathy,współczucie
system,system
table,stół
tablet,tablet
tackle,sprzęt
tail,ogon
take,brać
take away,na wynos
take back,wziąć z powrotem
take down,zdjąć
take in,nabrać kogoś
take off,odlecieć
take on,przybrać
take over,przejąć
take up,zająć
talk,rozmowa
tall,wysoki
tank,czołg
tap,kran
tape,taśma
target,cel
task,zadanie
taste,smak
tax,podatek
taxi,Taxi
tea,herbata
teach,nauczać
teacher,nauczyciel
teaching,nauczanie
team,zespół
tear,łza
tear,rozdarcie
tear up,rozerwać
technical,techniczny
technique,technika
technology,technologia
telephone,telefon
television,telewizja
tell,powiedzieć
tell off,zganić
temperature,temperatura
temporarily,tymczasowo
temporary,chwilowy
ten,dziesięć
tend,zmierzać
tendency,tendencja
tension,napięcie
tent,namiot
tenth,dziesiąty
term,semestr
terrible,straszny
terribly,niemożliwie
test,test
text,tekst
than,niż
thank,podziękować
thanks,dzięki
thank you,Dziękuję Ci
that,że
the,
theatre,teatr
their,ich
theirs,ich
them,im
theme,motyw
themselves,sami
then,następnie
theory,teoria
there,tam
therefore,w związku z tym
they,one
thick,gruby
thickly,mętnie
thickness,grubość
thief,złodziej
thin,cienki
thing,rzecz
think,myśleć
think about,myśleć o
thinking,myślący
think of,myśleć o
think of as,myśleć jak
think over,przemyśleć
think up,wymyślać
third,trzeci
thirsty,spragniony
thirteen,trzynaście
thirteenth,trzynasty
thirtieth,trzydziesty
thirty,trzydzieści
this,to
thorough,dokładny
thoroughly,dokładnie
though,chociaż
thought,myśl
thousand,tysiąc
thousandth,tysięczny
thread,wątek
threat,zagrożenie
threaten,grozić
threatening,groźny
three,trzy
throat,gardło
through,przez
throughout,poprzez
throw,rzucać
throw away,wyrzucić
throw out,wyrzucić
thumb,kciuk
Thursday,czwartek
thus,a zatem
ticket,bilet
tidy,uporządkowane
tie,wiązanie
tie up,narzucać
tight,mocno
tightly,ciasno
till,do
time,czas
timetable,rozkład jazdy
tin,cyna
tiny,malutki
tip,Wskazówka
tip over,przewrócić
tire,opona
tired,zmęczony
tire out,Zmeczyc sie
tiring,męczący
title,tytuł
to,do
today,dzisiaj
toe,palec u nogi
together,razem
toilet,toaleta
tomato,pomidor
tomorrow,jutro
ton,tona
tone,ton
tongue,język
tonight,tej nocy
tonne,tona
too,zbyt
tool,narzędzie
tooth,ząb
top,Top
topic,temat
total,całkowity
totally,całkowicie
touch,dotknąć
tough,twardy
tour,wycieczka
tourist,turystyczny
towards,w kierunku
towel,ręcznik
tower,wieża
town,miasto
toy,zabawka
trace,ślad
track,tor
trade,handel
trading,handlowy
tradition,tradycja
traditional,tradycyjny
traditionally,tradycyjnie
traffic,ruch drogowy
train,pociąg
training,trening
transfer,transfer
transform,przekształcać
translate,Tłumaczyć
translation,tłumaczenie
transparent,przezroczysty
transport,transport
transportation,transport
trap,pułapka
travel,podróżować
traveller,podróżny
treat,leczyć
treatment,leczenie
tree,drzewo
trend,tendencja
trial,próba
triangle,trójkąt
trick,sztuczka
trip,wycieczka
tropical,tropikalny
trouble,kłopot
trousers,spodnie
truck,ciężarówka
TRUE,PRAWDZIWE
truly,naprawdę
trust,zaufanie
truth,prawda
try,próbować
try on,Spróbuj
try out,spróbować
tube,rura
Tuesday,wtorek
tune,melodia
tunnel,tunel
turn,skręcać
turn back,odwrócić się
turn down,Wyłącz
turn into,przemienić się
turn off,wyłączyć
turn on,włączyć
turn out,okazać się
turn over,przewracać
turn round,zawracać
turn to,zabierać się do dzieła
turn up,zjawiać się
TV,telewizja
twelfth,dwunasty
twelve,dwanaście
twentieth,dwudziesty
twenty,dwadzieścia
twice,dwa razy
twin,bliźniak
twist,skręcać
twisted,skręcone
two,dwa
type,rodzaj
typical,typowy
typically,zazwyczaj
tyre,opona
the unemployed,bezrobotni
the unexpected,niespodziewane
ugly,brzydki
ultimate,ostateczny
ultimately,ostatecznie
umbrella,parasol
unable,niezdolny
unacceptable,gorszący
uncertain,niepewny
uncle,wujek
uncomfortable,niewygodny
unconscious,nieprzytomny
uncontrolled,niekontrolowane
under,pod
underground,pod ziemią
underneath,pod spodem
understand,Rozumiesz
understanding,zrozumienie
underwater,Podwodny
underwear,Bielizna
undo,Cofnij
unemployed,bezrobotny
unemployment,bezrobocie
unexpected,niespodziewany
unexpectedly,niespodziewanie
unfair,niesprawiedliwy
unfairly,nieczysto
unfortunate,niefortunny
unfortunately,Niestety
unfriendly,nieprzyjazny
unhappy,nieszczęśliwy
uniform,mundur
unimportant,nieważny
union,unia
unique,wyjątkowy
unit,jednostka
unite,zjednoczyć
united,zjednoczony
universe,wszechświat
university,Uniwersytet
unkind,niedobry
unknown,nieznany
unless,chyba że
unlike,w odróżnieniu
unlikely,nieprawdopodobne
unload,rozładować
unlucky,nieszczęśliwy
unnecessary,niepotrzebne
unpleasant,nieprzyjemny
unreasonable,nierozsądny
unsteady,niepewny
unsuccessful,nieudany
untidy,nieporządny
until,aż do
unusual,niezwykły
unusually,niezwykle
unwilling,niechętny
unwillingly,niechętnie
up,w górę
upon,na
upper,górny
upset,zdenerwowany
upsetting,przykre
upside down,do góry nogami
upstairs,na górę
upward,w górę
upwards,w górę
urban,miejski
urge,popęd
urgent,pilne
us,nas
use,posługiwać się
used,używany
used to,przyzwyczajony
useful,przydatny
useless,nieprzydatny
user,użytkownik
use up,zużyć
usual,zwykły
usually,zazwyczaj
vacation,wakacje
valid,ważny
valley,dolina
valuable,wartościowy
value,wartość
van,awangarda
variation,zmiana
varied,urozmaicony
variety,różnorodność
various,różny
vary,różnią się
vast,ogromny
vegetable,warzywo
vehicle,pojazd
venture,przedsięwzięcie
version,wersja
vertical,pionowy
very,bardzo
via,przez
victim,ofiara
victory,zwycięstwo
video,wideo
view,widok
village,wioska
violence,przemoc
violent,gwałtowny
violently,gwałtownie
virtually,wirtualnie
virus,wirus
visible,widoczny
vision,wizja
visit,odwiedzić
visitor,gość
vital,istotny
vocabulary,słownictwo
voice,głos
volume,Tom
vote,głosować
wage,gaża
waist,talia
wait,czekać
waiter,kelner
wake,budzić
walk,spacerować
walking,pieszy
walk out,wyjść
walk up,podchodzić
wall,Ściana
wallet,portfel
wander,zbłądzić
want,chcieć
war,wojna
warm,ciepły
warmth,ciepło
warm up,rozgrzać się
warn,ostrzec
warning,ostrzeżenie
wash,myć się
wash away,zmyć
washing,mycie
wash off,zmyć
wash out,wypłukać
wash up,zmyć naczynia
waste,marnotrawstwo
watch,zegarek
watch out,Uważaj
watch out for,Uważaj na
water,woda
wave,fala
way,sposób
we,my
weak,słaby
weakness,słabość
wealth,bogactwo
weapon,broń
wear,nosić
wear away,gasnąć
wear off,mijać
wear out,zniszczyć
weather,pogoda
web,sieć
website,stronie internetowej
wedding,ślub
Wednesday,środa
week,tydzień
weekend,weekend
weekly,co tydzień
weigh,ważyć
weight,waga
welcome,Witamy
well,dobrze
well known,dobrze znane
west,Zachód
western,Zachodni
wet,mokro
what,co
whatever,cokolwiek
wheel,koło
when,gdy
whenever,kiedy tylko
where,gdzie
whereas,natomiast
wherever,gdziekolwiek
whether,czy
which,który
while,podczas
whisper,szept
whistle,gwizdać
white,biały
who,kto
whoever,ktokolwiek
whole,cały
whom,kogo
whose,którego
why,dlaczego
wide,szeroki
widely,szeroko
width,szerokość
wife,żona
wild,dziki
wildly,wściekle
will,Wola
willing,skłonny
willingly,chętnie
willingness,chęci
win,zdobyć
wind,wiatr
window,okno
wine,wino
wing,skrzydło
winner,zwycięzca
winning,zwycięski
winter,zimowy
wire,drut
wise,mądry
wish,życzenie
with,z
withdraw,wycofać
within,w ciągu
without,bez
witness,świadek
woman,kobieta
wonder,cud
wonderful,wspaniale
wood,drewno
wooden,z drewna
wool,wełna
word,słowo
work,praca
worker,pracownik
working,pracujący
work out,odrobić
world,świat
worried,zmartwiony
worry,martwić się
worrying,niepokojący
worse,gorzej
worship,kult
worst,najgorszy
worth,wartość
would,by
wound,rana
wounded,ranny
wrap,owinąć
wrapping,zawijanie
wrist,nadgarstek
write,pisać
write back,odpisać
write down,zanotować
writer,pisarz
writing,pisanie
written,napisany
wrong,źle
wrongly,niewłaściwie
yard,dziedziniec
yawn,ziewać
yeah,Tak
year,rok
yellow,żółty
yes,tak
yesterday,wczoraj
yet,jeszcze
you,ty
young,młody
your,Twój
yours,Twój
yourself,siebie
youth,młodość
zero,zero
zone,strefa